"","","of which Non UK","","0 010","4.8","0 010","6.9","0 010","8.6","~","-","~","-","~","-","~","-","~","-","~","-","~","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Royal Navy/Royal Marines","","","","2 220","100.0","2 570","100.0","2 770","100.0","2 910","100.0","3 170","100.0","2 990","100.0","2 930","100.0","2 980","100.0","3 000","100.0","3 150","100.0","1 560","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Black, Asian and Minority Ethnic","","","0 060","2.8","0 080","3.3","0 080","3.1","0 070","2.6","0 080","2.6","0 090","3.0","0 080","2.9","0 080","2.7","0 070","2.6","0 080","2.8","0 050","3.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 040","70.2","0 050","56.6","0 050","57.1","0 040","60.8","0 050","65.8","0 060","67.4","0 060","69.9","0 060","82.1","0 070","91.9","0 080","95.2","0 040","95.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","0 020","29.8","0 040","43.4","0 040","42.9","0 030","39.2","0 030","34.2","0 030","32.6","0 020","30.1","0 010","17.9","0 010","8.1","~","-","~","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","White","","","2 050","97.2","2 430","96.7","2 610","96.9","2 740","97.4","2 970","97.4","2 800","97.0","2 740","97.1","2 770","97.3","2 760","97.4","2 910","97.2","1 440","96.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","2 010","98.4","2 380","98.0","2 550","98.1","2 700","98.5","2 940","99.0","2 780","99.4","2 720","99.5","2 730","99.0","2 730","99.1","2 880","99.5","1 430","99.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","0 030","1.6","0 050","2.0","0 050","1.9","0 040","1.5","0 030","1.0","0 020","0.6","0 010","0.5","0 030","1.0","0 020","0.9","0 010","0.5","0 010","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Unknown ","","","0 110","*","0 060","*","0 080","*","0 100","*","0 120","*","0 110","*","0 110","*","0 140","*","0 160","*","0 160","*","0 070","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 020","94.1","0 020","95.5","0 020","96.0","0 020","100.0","0 020","94.4","0 010","86.7","0 020","94.7","0 040","100.0","0 050","98.0","0 040","97.4","0 020","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","~","-","~","-","~","-","-","-","~","-","~","-","~","-","-","-","~","-","~","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Army","","","","11 190","100.0","10 740","100.0","10 300","100.0","9 020","100.0","7 020","100.0","7 230","100.0","8 160","100.0","8 580","100.0","8 600","100.0","8 350","100.0","4 460","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Black, Asian and Minority Ethnic","","","0 960","8.8","0 990","9.4","0 990","9.8","0 870","10.0","0 690","10.2","0 580","8.1","0 580","7.2","0 570","6.7","0 540","6.4","0 560","6.8","0 300","6.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 300","30.9","0 290","29.2","0 290","29.6","0 260","30.0","0 220","31.8","0 260","45.5","0 320","55.3","0 350","61.2","0 390","71.3","0 400","71.1","0 200","67.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","0 660","69.1","0 700","70.8","0 700","70.4","0 610","70.0","0 470","68.2","0 320","54.5","0 260","44.7","0 220","38.8","0 160","28.7","0 160","28.9","0 100","32.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","White","","","9 950","91.2","9 530","90.6","9 140","90.2","7 860","90.0","6 090","89.8","6 550","91.9","7 490","92.8","7 920","93.3","7 940","93.6","7 650","93.2","4 100","93.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","9 740","98.3","9 330","98.2","8 960","98.2","7 710","98.3","5 980","98.4","6 440","98.5","7 380","98.6","7 810","98.7","7 830","98.7","7 560","99.0","4 060","99.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","0 170","1.7","0 170","1.8","0 170","1.8","0 140","1.7","0 100","1.6","0 100","1.5","0 110","1.4","0 100","1.3","0 110","1.3","0 080","1.0","0 030","0.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Unknown ","","","0 280","*","0 220","*","0 160","*","0 290","*","0 240","*","0 090","*","0 090","*","0 090","*","0 120","*","0 140","*","0 060","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 090","94.6","0 060","91.8","0 040","87.8","0 060","93.9","0 060","98.3","0 040","100.0","0 040","97.4","0 040","97.4","0 070","94.4","0 080","94.9","0 030","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","~","-","~","-","~","-","~","-","~","-","-","-","~","-","~","-","~","-","~","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Royal Air Force","","","","1 390","100.0","1 220","100.0","1 310","100.0","1 460","100.0","1 690","100.0","1 830","100.0","1 880","100.0","2 020","100.0","2 200","100.0","2 140","100.0","1 020","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Black, Asian and Minority Ethnic","","","0 020","1.9","0 030","2.5","0 030","2.5","0 030","2.2","0 030","2.0","0 040","2.3","0 060","3.1","0 070","3.7","0 080","3.9","0 080","3.6","0 030","3.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 020","88.0","0 020","82.8","0 030","84.4","0 030","87.1","0 030","90.9","0 040","92.5","0 050","91.4","0 060","86.5","0 070","86.7","0 070","90.7","0 030","90.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","~","-","~","-","~","-","~","-","~","-","~","-","~","-","0 010","13.5","0 010","13.3","0 010","9.3","~","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","White","","","1 300","98.1","1 150","97.5","1 250","97.5","1 400","97.8","1 590","98.0","1 720","97.7","1 800","96.9","1 920","96.3","2 070","96.1","2 020","96.4","0 960","96.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","1 280","99.8","1 140","99.6","1 240","99.7","1 390","99.8","1 580","99.9","1 720","99.8","1 790","99.8","1 910","99.8","2 060","99.7","2 010","99.7","0 950","99.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","~","-","~","-","~","-","~","-","~","-","~","-","~","-","~","-","0 010","0.3","0 010","0.3","~","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Unknown ","","","0 070","*","0 040","*","0 030","*","0 030","*","0 060","*","0 070","*","0 020","*","0 040","*","0 050","*","0 040","*","0 030","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which UK","","0 060","96.5","0 030","93.9","0 020","92.6","0 020","95.8","0 060","100.0","0 060","100.0","0 020","100.0","0 040","100.0","0 050","100.0","0 040","100.0","0 030","100.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","of which Non UK","","~","-","~","-","~","-","~","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","UK Nationality includes any individuals whose nationality is recorded on Joint Personnel Administration (JPA) as Anguilla, Bermuda, British, British Hong Kong, British Overseas Territories, British Antarctic Territory, British Indian Ocean Territory, British Virgin Islands, Cayman Islands, Falkland Islands, Gibraltar, Montserrat, Pitcairn Islands, Saint Helena, Ascension and Tristan da Cunha,  South Georgia and the South Sandwich Islands or Turks and Caicos Islands. For further details, see http://www.legislation.gov.uk/ukpga/1981/61/schedule/6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2.","Unknown includes those with an unrecorded ethnic origin and those who chose not to declare. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.","Percentages are based on those with a known ethnicity. Percentages of UK and Non-UK nationalities are based on those with a known Nationality. Figures for UK and Non-UK do not sum to the total because unknown Nationalities are not reported.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4.","Of the total intake of UK Regular Forces personnel in the 12 months to 30 September 2016, 97.5 per cent had a known ethnicity and 98.4 per cent had a known nationality.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
