"","","","JSA Sanction Decision Level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Black or Black British","","23,610","35,048","4,614","29,100","92,366","5,094","22,006","68","1,677","28,839","5,377","3,403","1,267","2,201","12,238","25","56"," -","522","610","","","","","","","","","","","",""
"","Mixed","","8,186","11,640","1,719","9,850","31,389","1,445","6,532","8","525","8,513","2,249","1,320","568","948","5,092","7","10"," -","152","168","","","","","","","","","","","",""
"","Other/ Chinese","","5,203","7,596","1,204","7,557","21,557","2,018","10,878","19","854","13,777","1,941","1,221","615","858","4,641","8","19"," -","176","206","","","","","","","","","","","",""
"","Unknown Ethnicity","","25,997","30,363","3,845","23,337","83,542","10,867","25,016","41","1,680","37,603","8,653","5,355","1,666","2,575","18,246","453","110"," -","680","1,243","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gender","Male","","242,170","329,029","48,955","288,461","908,625","51,201","219,803","370","17,258","288,634","81,034","50,016","18,821","30,136","180,005","234","387"," -","5,102","5,723","","","","","","","","","","","",""
"","Female","","99,809","110,280","16,304","99,351","325,745","23,513","84,828","160","7,916","116,411","54,397","22,888","10,215","14,328","101,832","219","252"," -","2,282","2,758","","","","","","","","","","","",""
"","Unknown Gender","","42","12","8","39","102","17","6"," -","12","38"," -"," -"," -","9","12","400","40"," -","206","643","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Disability","Disability - Yes","","77,806","84,901","12,971","92,779","268,461","18,426","68,194","110","5,700","92,429","21,235","10,233","3,811","6,180","41,466","70","137"," -","1,713","1,924","","","","","","","","","","","",""
"","Disability - No","","264,150","354,391","52,280","294,971","965,798","56,280","236,419","422","19,465","312,582","114,195","62,665","25,222","38,281","240,359","384","504"," -","5,661","6,549","","","","","","","","","","","",""
"","Disability - Unknown","","68","24","11","98","208","27","24"," -","22","67","8","5"," -","11","25","400","42"," -","209","649","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Regional Group","Central England","","71,788","86,206","12,638","70,714","241,345","20,029","77,721","83","5,134","102,963","34,627","17,634","5,243","9,557","67,057","95","97"," -","1,665","1,858","","","","","","","","","","","",""
"","London and the Home Counties","","64,702","96,609","15,662","85,664","262,641","13,684","63,781","236","4,461","82,158","20,968","12,167","5,976","8,424","47,533","60","65"," -","1,562","1,686","","","","","","","","","","","",""
"","North East","","69,487","83,827","11,689","69,904","234,904","9,183","47,217","72","3,479","59,951","19,096","10,005","3,999","6,006","39,107","190","74"," -","794","1,053","","","","","","","","","","","",""
"","North West","","55,304","72,088","9,889","66,710","203,992","12,467","39,921","65","2,276","54,727","16,288","7,543","3,400","6,969","34,206","154","323"," -","1,198","1,682","","","","","","","","","","","",""
"","Scotland","","30,829","41,110","6,265","34,967","113,176","5,983","26,819","37","2,264","35,100","12,590","7,362","2,607","4,489","27,053","100","42"," -","1,986","2,118","","","","","","","","","","","",""
"","Southern England","","32,692","37,427","5,453","33,831","109,401","10,969","35,620","35","5,199","51,823","23,807","14,274","6,444","6,759","51,283","120","64"," -","232","411","","","","","","","","","","","",""
"","Wales","","16,022","21,225","2,722","14,844","54,810","2,242","13,226","6","2,312","17,781","7,729","3,821","1,042","1,724","14,314","49","5"," -","84","146","","","","","","","","","","","",""
"","Unknown Regional Group","","1,196","831","949","11,216","14,193","172","336"," -","63","576","331","99","330","539","1,302","91","9"," -","70","170","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lone Parent","Lone Parent - Yes","","27,435","26,684","2,165","8,140","64,416","5,936","22,359","22","1,960","30,287","8,223","2,732","611","1,327","12,891","27","47"," -","538","614","","","","","","","","","","","",""
"","Lone Parent - No","","314,592","412,638","63,108","379,713","1,170,043","68,797","282,272","510","23,223","374,799","127,212","70,175","28,428","43,145","268,959","828","632"," -","7,050","8,507","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cells in this table have been randomly adjusted to avoid the release of confidential data.  Due to adjustments totals may not be the sum of the individual cells.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The current Jobcentre Plus structure, implemented on 5 April 2011, reduced the JobCentre Plus Geography hierarchy from 11 regions and 48 districts to 7 groups and 37 districts.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"""-"" dernotes a nil or negligible value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A non-adverse decision is a decision found in favour of the claimant, i.e. a sanction or disallowance is not applied.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"An adverse decision is a decision found against the claimant, i.e. a sanction or disallowance is applied.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A reserved decision is where a sanction would be appropriate but cannot be imposed because the claimant does not have a current claim to JSA.  ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A case would be re-referred if the claimant reclaims JSA within the period of the reserved decision.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A cancelled decision can occur in specific circumstances e.g. the claimant stops claiming before they actually committed the sanctionable failure. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
