"Table 1 Scientific procedures by species of animal and primary purpose of the procedure, page 1 of 2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Great Britain 2011","","","","","","","","","","","","Number of procedures","","","","",""
"Species of animal","","","","","","","","","","Total","","","","","","",""
"","Applied studies -veterinary medicine","Protection of man, animals or environment","Fundamental biological research","Applied studies -human medicine or dentistry","Education","Training","Forensic enquiries","Direct diagnosis","Breeding of GM or HM animals","","","","","","","",""
"      Other Old World monkey","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"   Ape","","","","","","","","","","","","","","","","",""
"      Gibbon","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"      Great ape","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"  Other mammal","  20 ","0","  525 ","0","0","0","0","0","0","  545 ","","","","","","",""
"Bird","","","","","","","","","","","","","","","","",""
"  Domestic fowl (Gallus domesticus)","  140,529 ","  274 ","  6,234 ","  28 ","0","0","0","  1,377 ","  602 ","  149,044 ","","","","","","",""
"  Turkey","  2,628 ","0","  460 ","  171 ","0","0","0","  150 ","0","  3,409 ","","","","","","",""
"  Quail (Coturnix coturnix)","0","0","  34 ","0","0","0","0","0","0","  34 ","","","","","","",""
"  Quail (not Coturnix coturnix)","0","  752 ","  131 ","0","0","0","0","0","0","  883 ","","","","","","",""
"  Other bird","0","  2,099 ","  6,680 ","0","0","0","0","  469 ","0","  9,248 ","","","","","","",""
"Reptile - any reptilian species","0","0","  383 ","0","0","0","0","0","0","  383 ","","","","","","",""
"Amphibian - any amphibian species","0","  419 ","  11,867 ","0","0","0","0","0","  3,629 ","  15,915 ","","","","","","",""
"Fish - any fish species","  19,975 ","  58,908 ","  342,442 ","  1,731 ","0","0","  23 ","0","  140,824 ","  563,903 ","","","","","","",""
"Cephalopod - Octopus vulgaris","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"Total","  187,013 ","  116,816 ","  1,338,873 ","  482,795 ","  1,481 ","  720 ","  23 ","  47,323 ","  1,617,813 ","  3,792,857 ","","","","","","",""
"Increase on 2010","26,531 ","41,019 ","44,370 ","-""#,##0"" ","-""#,##0"" ","43 ","23 ","616 ","-""#,##0"" ","68,131 ","","","","","","",""
"Percentage change from 2010","17%","54%","3%","-""0f%","-""0f%","6%","N/A","1%","-""0f%","2%","","","","","","",""
"Percentage of total for 2011","5%","3%","35%","13%","0.0%","0.0%","0%","1%","43%","100%","","","","","","",""
"2010 Totals","160,482","75,797","1,294,503","523,388","2,160","677","0","46,707","1,621,012","3,724,726","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"N/A = Not applicable","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
