"","","","","Non-adverse decisions3","Adverse decisions4","Cancelled decisions5","Total decisions","","","","","",""
"SCOTLAND","","","","1,485","1,554","2,711","5,752","","","","","",""
"","East and South East Scotland","","","332","449","732","1,513","","","","","",""
"","Glasgow, Lanarkshire and East Dunbartonshire","","","544","572","922","2,044","","","","","",""
"","North of Scotland","","","305","242","559","1,110","","","","","",""
"","West of Scotland","","","301","289","495","1,088","","","","","",""
"","","","","","","","","","","","","",""
"SOUTHERN ENGLAND","","","","1,940","1,926","4,162","8,027","","","","","",""
"","Devon, Cornwall and Somerset","","","295","271","516","1,079","","","","","",""
"","Gloucester and West of England","","","298","203","525","1,026","","","","","",""
"","Greater Wessex","","","837","1,036","1,713","3,587","","","","","",""
"","Surrey and Sussex","","","264","172","956","1,388","","","","","",""
"","Thames Valley","","","244","243","455","936","","","","","",""
"","","","","","","","","","","","","",""
"WALES","","","","1,763","1,504","1,858","5,126","","","","","",""
"","North and Mid Wales","","","279","267","319","864","","","","","",""
"","South East Wales","","","718","720","730","2,168","","","","","",""
"","South West Wales","","","766","517","813","2,095","","","","","",""
"","","","","","","","","","","","","",""
"UNKNOWN","","","","85","55","460","600","","","","","",""
"","","","","","","","","","","","","",""
"Source: Decision Making and Appeals System (DMAS), via Stat-Xplore","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Notes:","","","","","","","","","","","","",""
"1    Cells in this table have been randomly adjusted to avoid the release of confidential data.  Due to adjustments totals may not be the sum of the individual cells.","","","","","","","","","","","","",""
"2    The current Jobcentre Plus structure, implemented on 5 April 2011, reduced the JobCentre Plus Geography hierarchy from 11 regions and 48 districts to 7 groups and 37 districts.","","","","","","","","","","","","",""
"3    A non-adverse decision is a decision found in favour of the claimant, i.e. a sanction or disallowance is not applied.","","","","","","","","","","","","",""
"4    An adverse decision is a decision found against the claimant, i.e. a sanction or disallowance is applied.","","","","","","","","","","","","",""
"5     A cancelled decision can occur in specific circumstances e.g. the claimant stops claiming before they actually committed the sanctionable failure. ","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
