"","2005/06","","","","2006/07","","","","2007/08","","","","2008/09","","","","2009/10","","","","2010/11","","","","Oct 2010 - Sep 2011","",""
"Owners","79.7","0.8","19,457","","79.2","0.8","16,345","","80.0","0.8","17,365","","79.0","1.3","7,700","","79.8","2.2","4,274","","80.1","1.0","9,414","","80.5","1.2","7,801"
"Social rented sector","59.9","1.7","5,449","","58.8","1.9","4,735","","60.8","1.8","4,878","","61.1","3.4","1,559","","54.7","5.8","957","","59.4","2.3","2,471","","61.4","2.8","2,043"
"Private rented sector","77.8","1.9","3,208","","79.2","1.9","3,092","","78.0","1.8","3,477","","75.7","3.1","1,490","","74.9","5.3","866","","76.0","2.2","2,213","","78.4","2.4","1,929"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ethnicity ","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"White","77.0","0.7","24,038","","76.8","0.8","21,317","","77.4","0.7","22,794","","76.6","1.1","12,979","","77.0","2.0","5,455","","77.4","0.9","12,617","","78.3","1.1","10,566"
"Black or ethnic minority ","69.9","1.9","4,047","","68.1","2.3","2,829","","71.2","2.2","2,880","","67.4","3.2","1,451","","65.8","7.0","630","","66.9","3.0","1,457","","69.8","3.8","1,188"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Religion","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No religion","77.9","1.7","4,295","","78.2","1.5","5,274","","79.2","1.4","5,892","","77.4","2.0","3,391","","80.0","3.8","1,412","","77.8","1.6","3,619","","78.6","1.9","3,029"
"Christian","76.3","0.9","15,128","","75.8","0.9","16,685","","76.5","0.8","17,476","","75.9","1.2","9,886","","75.2","2.4","4,177","","76.3","1.0","9,255","","77.2","1.2","7,717"
"Other religion ","67.7","3.0","1,635","","65.1","3.1","1,588","","66.1","2.9","1,702","","63.8","4.6","840","","59.1","9.3","365","","63.8","3.9","838","","68.2","4.5","704"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Long-standing illness or disability ","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No","79.0","0.8","19,153","","78.5","0.8","16,456","","79.5","0.8","17,489","","78.2","1.0","9,902","","78.3","2.3","4,234","","78.9","1.1","9,532","","79.8","1.3","7,883"
"Yes","69.8","1.3","8,904","","69.6","1.4","7,654","","69.6","1.3","8,156","","69.2","1.8","4,520","","68.6","2.7","1,855","","69.7","1.5","4,527","","71.5","1.6","3,860"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"All","0076.3","0.7","28,117","","0075.9","0.7","24,174","","0076.8","0.7","25,720","","75.7","1.0","14452","","0075.7","2.0","6,097","","76.2","0.9","14,102","","0077.3","1.0","11,780"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Notes","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(1)  Figures in bold indicate a significant change from 2005/06.","","","","","","","","","","","","","","","","","","","","","","","","","","",""
