"","","Unknown","","","","0 020","*","0 020","*","0 010","*","0 010","*","0 010","*","0 010","*","0 010","*","0 010","*","0 010","*","0 010","*","","","","","","","","","","",""
"","Other Ranks","","","","","11 960","","12 340","","13 430","","13 290","","14 250","","13 740","","11 060","","10 570","","9 510","","8 940","","","","","","","","","","","",""
"","","Black, Asian and Minority Ethnic","","","","0 730","6.2","0 810","6.7","1 090","8.2","1 190","9.0","1 400","9.9","1 380","10.1","1 080","9.8","0 930","8.8","0 680","7.2","0 640","7.2","","","","","","","","","","",""
"","","","of which ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Mixed","","0 180","","0 180","","0 190","","0 225","","0 225","","0 180","","0 170","","0 175","","0 155","","0 155","","","","","","","","","","","",""
"","","","","Asian ","","0 060","","0 065","","0 105","","0 190","","0 200","","0 155","","0 135","","0 110","","0 090","","0 080","","","","","","","","","","","",""
"","","","","Black","","0 440","","0 510","","0 715","","0 700","","0 895","","0 950","","0 700","","0 585","","0 400","","0 375","","","","","","","","","","","",""
"","","","","Other","","0 050","","0 055","","0 075","","0 075","","0 090","","0 090","","0 075","","0 065","","0 040","","0 030","","","","","","","","","","","",""
"","","White","","","","11 100","93.8","11 420","93.3","12 250","91.8","12 050","91.0","12 800","90.1","12 310","89.9","9 930","90.2","9 600","91.2","8 800","92.8","8 260","92.8","","","","","","","","","","",""
"","","Unknown","","","","0 130","*","0 100","*","0 090","*","0 050","*","0 040","*","0 050","*","0 060","*","0 040","*","0 030","*","0 040","*","","","","","","","","","","",""
"Royal Air Force","","","","","","3 850","","4 300","","4 280","","4 020","","3 480","","3 220","","3 180","","2 970","","2 680","","2 480","","","","","","","","","","","",""
"","","Black, Asian and Minority Ethnic","","","","0 090","2.4","0 090","2.1","0 080","1.9","0 080","2.0","0 060","1.9","0 050","1.7","0 060","2.1","0 070","2.5","0 060","2.1","0 060","2.3","","","","","","","","","","",""
"","","","of which ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Mixed","","0 040","","0 045","","0 030","","0 025","","0 025","","0 025","","0 035","","0 030","","0 020","","0 030","","","","","","","","","","","",""
"","","","","Asian ","","0 020","","0 020","","0 020","","0 010","","0 015","","0 015","","0 015","","0 020","","0 020","","0 015","","","","","","","","","","","",""
"","","","","Black","","0 020","","0 010","","0 015","","0 020","","0 015","","0 005","","0 010","","0 010","","0 010","","0 010","","","","","","","","","","","",""
"","","","","Other","","0 015","","0 005","","0 010","","0 015","","0 010","","0 005","","0 010","","0 010","","0 005","","0 005","","","","","","","","","","","",""
"","","White","","","","3 590","97.6","3 980","97.9","3 960","98.1","3 740","98.0","3 260","98.1","3 040","98.3","3 000","97.9","2 790","97.5","2 550","97.9","2 370","97.7","","","","","","","","","","",""
"","","Unknown","","","","0 170","*","0 230","*","0 240","*","0 210","*","0 160","*","0 120","*","0 120","*","0 110","*","0 080","*","0 050","*","","","","","","","","","","",""
"","Officers","","","","","0 740","","0 960","","0 990","","0 800","","0 640","","0 580","","0 600","","0 620","","0 560","","0 480","","","","","","","","","","","",""
"","","Black, Asian and Minority Ethnic","","","","0 020","3.3","0 020","2.0","0 020","2.1","0 020","2.6","0 010","2.3","0 010","2.0","0 020","4.1","0 030","5.1","0 020","3.7","0 010","2.9","","","","","","","","","","",""
"","","","of which ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Mixed","","0 010","","0 010","","0 005","","~","","~","","0 005","","0 010","","0 010","","0 010","","0 010","","","","","","","","","","","",""
"","","","","Asian ","","~","","0 005","","0 010","","0 005","","~","","~","","~","","0 010","","0 005","","~","","","","","","","","","","","",""
"","","","","Black","","~","","~","","~","","~","","~","","-","","~","","~","","~","","~","","","","","","","","","","","",""
"","","","","Other","","~","","~","","~","","~","","~","","~","","0 005","","~","","~","","~","","","","","","","","","","","",""
"","","White","","","","0 680","96.7","0 880","98.0","0 900","97.9","0 720","97.4","0 590","97.7","0 540","98.0","0 540","95.9","0 550","94.9","0 510","96.3","0 450","97.1","","","","","","","","","","",""
"","","Unknown","","","","0 040","*","0 070","*","0 070","*","0 050","*","0 040","*","0 040","*","0 040","*","0 040","*","0 030","*","0 020","*","","","","","","","","","","",""
"","Other Ranks","","","","","3 110","","3 330","","3 300","","3 230","","2 830","","2 640","","2 590","","2 340","","2 120","","2 000","","","","","","","","","","","",""
"","","Black, Asian and Minority Ethnic","","","","0 070","2.3","0 070","2.2","0 060","1.8","0 060","1.9","0 050","1.8","0 040","1.7","0 040","1.7","0 040","1.8","0 040","1.7","0 040","2.2","","","","","","","","","","",""
"","","","of which ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Mixed","","0 030","","0 040","","0 020","","0 025","","0 020","","0 020","","0 025","","0 020","","0 010","","0 020","","","","","","","","","","","",""
"","","","","Asian ","","0 015","","0 015","","0 010","","0 005","","0 010","","0 015","","0 010","","0 010","","0 010","","0 010","","","","","","","","","","","",""
"","","","","Black","","0 015","","0 010","","0 015","","0 015","","0 010","","0 005","","~","","0 005","","0 005","","0 005","","","","","","","","","","","",""
"","","","","Other","","0 010","","0 005","","0 010","","0 015","","0 005","","~","","~","","~","","~","","0 005","","","","","","","","","","","",""
"","","White","","","","2 910","97.7","3 100","97.8","3 070","98.2","3 010","98.1","2 670","98.2","2 510","98.3","2 460","98.3","2 230","98.2","2 030","98.3","1 920","97.8","","","","","","","","","","",""
"","","Unknown","","","","0 130","*","0 160","*","0 170","*","0 160","*","0 110","*","0 090","*","0 080","*","0 070","*","0 050","*","0 040","*","","","","","","","","","","",""
"1.","Mixed comprises Mixed Black African and White, Mixed Asian and White, Mixed Black Caribbean and White and other Mixed Ethnic Backgrounds. Asian comprises Asian Bangladeshi, Asian Pakistani, Asian Indian and other Asian Backgrounds, and reflecting changes made in the 2011 Census, now includes Chinese. Black comprises Black Caribbean, Black African and other Black Backgrounds. Other is defined as ""other ethnic background"".","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2.","Unknown includes those with an unrecorded ethnic origin and those who chose not to declare. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.","All figures are rounded to the nearest 10, with the exception of those in the detailed Black, Asian and Minority Ethnic categories. These figures are rounded to the nearest 5 and therefore may not sum to the totals shown. When rounding to the nearest 5, ""6"" and ""7"" round to ""5"". ""~"" represents 5 or fewer.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4.","Of the total outflow of UK Regular Forces personnel in the 12 months to 30 September 2016, 98.4 per cent had a known ethnicity.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
